"","x"
"TCGA-A2-A04P-01",1
"TCGA-A2-A0CM-01",1
"TCGA-BH-A18V-01",1
"TCGA-BH-A18Q-01",1
"TCGA-BH-A18K-01",1
"TCGA-BH-A0E6-01",1
"TCGA-AO-A0J4-01",1
"TCGA-A7-A0CE-01",1
"TCGA-A7-A0DA-01",1
"TCGA-D8-A142-01",1
"TCGA-D8-A143-01",1
"TCGA-AQ-A04J-01",1
"TCGA-A2-A0D0-01",1
"TCGA-A2-A04U-01",1
"TCGA-AO-A0J6-01",1
"TCGA-A2-A0D2-01",1
"TCGA-A2-A04Q-01",1
"TCGA-AO-A12F-01",1
"TCGA-A2-A04T-01",1
"TCGA-B6-A0IQ-01",1
"TCGA-B6-A0I2-01",1
"TCGA-B6-A0IJ-01",1
"TCGA-A8-A07O-01",1
"TCGA-A8-A07R-01",1
"TCGA-A8-A07U-01",1
"TCGA-A8-A08H-01",1
"TCGA-A8-A08R-01",1
"TCGA-AN-A04D-01",2
"TCGA-AN-A0AL-01",1
"TCGA-AN-A0AR-01",2
"TCGA-AN-A0AT-01",1
"TCGA-AN-A0FJ-01",2
"TCGA-AN-A0FL-01",2
"TCGA-AN-A0FX-01",1
"TCGA-AR-A0TS-01",1
"TCGA-AR-A0U1-01",1
"TCGA-AR-A1AH-01",1
"TCGA-BH-A0AV-01",1
"TCGA-BH-A0BG-01",1
"TCGA-BH-A0BL-01",1
"TCGA-BH-A0BW-01",1
"TCGA-BH-A0DL-01",1
"TCGA-BH-A18G-01",1
"TCGA-C8-A12K-01",1
"TCGA-C8-A12V-01",1
"TCGA-C8-A131-01",1
"TCGA-C8-A134-01",1
"TCGA-D8-A147-01",1
"TCGA-E2-A14R-01",1
"TCGA-E2-A14X-01",1
"TCGA-E2-A14Y-01",1
"TCGA-E2-A150-01",1
"TCGA-E2-A158-01",2
"TCGA-E2-A159-01",1
"TCGA-A8-A08L-01",1
"TCGA-B6-A0I9-01",2
"TCGA-A8-A09X-01",1
"TCGA-BH-A18P-01",2
"TCGA-A8-A08J-01",2
"TCGA-BH-A18R-01",2
"TCGA-BH-A0DZ-01",2
"TCGA-AO-A0J2-01",1
"TCGA-BH-A0EE-01",1
"TCGA-A2-A0D1-01",1
"TCGA-A2-A04X-01",1
"TCGA-A2-A0CX-01",1
"TCGA-A2-A04W-01",1
"TCGA-AO-A12D-01",1
"TCGA-A2-A0CL-01",1
"TCGA-A2-A0EQ-01",1
"TCGA-B6-A0RH-01",1
"TCGA-A8-A076-01",2
"TCGA-A8-A07B-01",2
"TCGA-A8-A07I-01",2
"TCGA-A8-A081-01",2
"TCGA-A8-A08B-01",1
"TCGA-A8-A08X-01",1
"TCGA-A8-A092-01",1
"TCGA-A8-A094-01",1
"TCGA-A8-A09G-01",2
"TCGA-A8-A0A7-01",1
"TCGA-AN-A04C-01",1
"TCGA-AN-A0FV-01",1
"TCGA-BH-A0B7-01",1
"TCGA-C8-A12L-01",1
"TCGA-C8-A12P-01",2
"TCGA-C8-A12Q-01",1
"TCGA-C8-A12T-01",1
"TCGA-C8-A12Z-01",1
"TCGA-C8-A130-01",1
"TCGA-C8-A135-01",1
"TCGA-C8-A137-01",1
"TCGA-C8-A138-01",1
"TCGA-D8-A13Z-01",1
"TCGA-E2-A14P-01",2
"TCGA-E2-A14V-01",2
"TCGA-E2-A152-01",1
"TCGA-A2-A0CU-01",1
"TCGA-BH-A18T-01",1
"TCGA-A8-A06U-01",2
"TCGA-BH-A0EA-01",1
"TCGA-BH-A18N-01",1
"TCGA-A2-A04V-01",1
"TCGA-BH-A18S-01",1
"TCGA-BH-A18M-01",1
"TCGA-B6-A0IN-01",2
"TCGA-B6-A0WS-01",1
"TCGA-B6-A0IH-01",1
"TCGA-B6-A0X0-01",1
"TCGA-B6-A0RQ-01",1
"TCGA-BH-A0HO-01",1
"TCGA-A7-A0CG-01",1
"TCGA-A7-A0CH-01",1
"TCGA-A7-A0DB-01",1
"TCGA-AO-A0J8-01",1
"TCGA-A7-A0CD-01",2
"TCGA-D8-A145-01",1
"TCGA-BH-A0EB-01",1
"TCGA-AO-A12H-01",1
"TCGA-A2-A0D3-01",1
"TCGA-AO-A03V-01",1
"TCGA-A2-A0EW-01",1
"TCGA-A2-A0EV-01",1
"TCGA-A2-A0ET-01",1
"TCGA-A2-A04Y-01",1
"TCGA-A2-A0ES-01",1
"TCGA-AO-A0J9-01",1
"TCGA-BH-A0E7-01",1
"TCGA-BH-A0BV-01",1
"TCGA-A2-A0CV-01",1
"TCGA-A2-A0CS-01",1
"TCGA-A2-A0EO-01",1
"TCGA-A2-A0CQ-01",1
"TCGA-AO-A12A-01",1
"TCGA-A2-A0CP-01",1
"TCGA-A2-A0EM-01",1
"TCGA-A2-A04N-01",1
"TCGA-B6-A0IO-01",1
"TCGA-B6-A0IP-01",1
"TCGA-B6-A0I5-01",1
"TCGA-B6-A0IA-01",1
"TCGA-A2-A0EX-01",1
"TCGA-A1-A0SD-01",1
"TCGA-A8-A06P-01",1
"TCGA-A8-A06T-01",1
"TCGA-A8-A06Y-01",1
"TCGA-A8-A07E-01",1
"TCGA-A8-A07F-01",1
"TCGA-A8-A07G-01",1
"TCGA-A8-A07J-01",1
"TCGA-A8-A07P-01",2
"TCGA-A8-A083-01",1
"TCGA-A8-A086-01",1
"TCGA-A8-A08A-01",1
"TCGA-A8-A08C-01",1
"TCGA-A8-A08T-01",1
"TCGA-A8-A08Z-01",1
"TCGA-A8-A090-01",2
"TCGA-A8-A091-01",1
"TCGA-A8-A093-01",1
"TCGA-A8-A099-01",2
"TCGA-A8-A09A-01",2
"TCGA-A8-A09B-01",1
"TCGA-A8-A09T-01",1
"TCGA-A8-A09V-01",1
"TCGA-A8-A0A1-01",1
"TCGA-A8-A0A2-01",2
"TCGA-A8-A0A4-01",1
"TCGA-AN-A03X-01",2
"TCGA-AN-A046-01",1
"TCGA-AN-A04A-01",2
"TCGA-AN-A0FD-01",2
"TCGA-AN-A0FN-01",1
"TCGA-AN-A0FS-01",1
"TCGA-AN-A0FT-01",2
"TCGA-AN-A0FW-01",2
"TCGA-AN-A0FZ-01",1
"TCGA-BH-A0B0-01",1
"TCGA-BH-A0BO-01",1
"TCGA-BH-A0BP-01",1
"TCGA-BH-A0BQ-01",1
"TCGA-BH-A0BR-01",1
"TCGA-BH-A0C1-01",1
"TCGA-BH-A0DE-01",2
"TCGA-BH-A0DO-01",1
"TCGA-BH-A0DT-01",1
"TCGA-BH-A0DX-01",1
"TCGA-BH-A0E9-01",1
"TCGA-BH-A0EI-01",1
"TCGA-BH-A0H5-01",1
"TCGA-BH-A0W7-01",1
"TCGA-BH-A18H-01",1
"TCGA-BH-A18I-01",1
"TCGA-C8-A12N-01",1
"TCGA-C8-A12Y-01",1
"TCGA-C8-A132-01",1
"TCGA-C8-A133-01",1
"TCGA-D8-A141-01",1
"TCGA-E2-A14Q-01",1
"TCGA-E2-A14Z-01",1
"TCGA-E2-A153-01",1
"TCGA-E2-A154-01",1
"TCGA-E2-A156-01",1
"TCGA-E2-A15C-01",1
"TCGA-E2-A15G-01",1
"TCGA-E2-A15H-01",1
"TCGA-E2-A15O-01",2
"TCGA-E2-A15P-01",1
"TCGA-E2-A15R-01",2
"TCGA-AO-A03O-01",1
"TCGA-BH-A18J-01",1
"TCGA-BH-A18L-01",2
"TCGA-A8-A06X-01",2
"TCGA-B6-A0IC-01",1
"TCGA-BH-A18U-01",2
"TCGA-AR-A0TY-01",2
"TCGA-B6-A0IB-01",1
"TCGA-AO-A0J7-01",1
"TCGA-AO-A0J3-01",2
"TCGA-D8-A13Y-01",1
"TCGA-BH-A0HU-01",1
"TCGA-A7-A0CJ-01",2
"TCGA-BH-A0BD-01",1
"TCGA-A2-A0T3-01",1
"TCGA-A2-A0EY-01",1
"TCGA-A2-A0D4-01",2
"TCGA-BH-A0AY-01",1
"TCGA-E2-A10A-01",1
"TCGA-BH-A0HW-01",1
"TCGA-A2-A0CW-01",1
"TCGA-A2-A0ER-01",1
"TCGA-B6-A0IM-01",1
"TCGA-AO-A03P-01",1
"TCGA-A8-A06N-01",1
"TCGA-A8-A06O-01",1
"TCGA-A8-A06Q-01",1
"TCGA-A8-A06R-01",1
"TCGA-A8-A06Z-01",2
"TCGA-A8-A079-01",2
"TCGA-A8-A07L-01",1
"TCGA-A8-A07S-01",1
"TCGA-A8-A07W-01",2
"TCGA-A8-A07Z-01",1
"TCGA-A8-A082-01",1
"TCGA-A8-A084-01",2
"TCGA-A8-A08F-01",1
"TCGA-A8-A08G-01",1
"TCGA-A8-A08I-01",1
"TCGA-A8-A08P-01",2
"TCGA-A8-A095-01",1
"TCGA-A8-A096-01",1
"TCGA-A8-A097-01",1
"TCGA-A8-A09C-01",1
"TCGA-A8-A09D-01",1
"TCGA-A8-A09I-01",2
"TCGA-A8-A09M-01",1
"TCGA-A8-A09N-01",1
"TCGA-A8-A09Q-01",2
"TCGA-A8-A09R-01",1
"TCGA-A8-A09W-01",1
"TCGA-A8-A09Z-01",2
"TCGA-A8-A0A9-01",2
"TCGA-A8-A0AB-01",1
"TCGA-AN-A03Y-01",2
"TCGA-AN-A041-01",1
"TCGA-AN-A049-01",2
"TCGA-AN-A0AJ-01",2
"TCGA-AN-A0AK-01",2
"TCGA-AN-A0AM-01",1
"TCGA-AN-A0AS-01",1
"TCGA-AN-A0FF-01",1
"TCGA-AN-A0FK-01",1
"TCGA-AN-A0FY-01",1
"TCGA-BH-A0C7-01",2
"TCGA-BH-A18F-01",1
"TCGA-C8-A12M-01",2
"TCGA-C8-A12U-01",1
"TCGA-C8-A12W-01",2
"TCGA-C8-A12X-01",1
"TCGA-E2-A14O-01",2
"TCGA-E2-A14S-01",1
"TCGA-E2-A14W-01",1
"TCGA-E2-A155-01",2
"TCGA-E2-A15L-01",1
"TCGA-E2-A15M-01",1
"TCGA-B6-A0IE-01",1
"TCGA-AO-A03R-01",1
"TCGA-AO-A03T-01",1
"TCGA-AO-A0J5-01",2
"TCGA-A8-A08S-01",2
"TCGA-A8-A09E-01",2
"TCGA-D8-A146-01",1
